,Разметка: Для ума/ Для души / Для тела,direction,leve3,quantity,gender
0,Для тела,Физическая активность,Настольный теннис,48803,Мужчина
1,Для ума,Образование,ОНЛАЙН Английский язык,12806,Мужчина
2,Для тела,Физическая активность,Бильярд,12171,Мужчина
3,Для тела,Физическая активность,Скандинавская ходьба,11477,Мужчина
4,Для тела,Физическая активность,Тренажеры,11398,Мужчина
5,Для тела,Физическая активность,ОФП,9023,Мужчина
6,Для души,Танцы,Бальные танцы,8934,Мужчина
7,Для ума,Образование,Осваиваем мобильные устройства,8906,Мужчина
8,Для ума,Образование,Английский язык,8814,Мужчина
9,Для тела,Физическая активность,Волейбол,7810,Мужчина
10,Для ума,Образование,Курсы компьютерной грамотности,7744,Мужчина
11,Для ума,Образование,ОНЛАЙН Испанский язык,6710,Мужчина
12,Для ума,Образование,ОНЛАЙН Психологические тренинги,6322,Мужчина
13,Для тела,Физическая активность,ОНЛАЙН Гимнастика,5769,Мужчина
14,Для души,Танцы,Танцы для всех,5571,Мужчина
15,Для тела,Физическая активность,ОНЛАЙН Суставная гимнастика,5406,Мужчина
16,Для ума,Образование,ОНЛАЙН Осваиваем мобильные устройства,5113,Мужчина
17,Для ума,Образование,ОНЛАЙН История искусства,4893,Мужчина
18,Для тела,Физическая активность,ОНЛАЙН Здоровая спина,4477,Мужчина
19,Для ума,Образование,ОНЛАЙН Курсы компьютерной грамотности,4093,Мужчина
20,Для ума,Игры,ОНЛАЙН Иные интеллектуальные игры,3901,Мужчина
21,Для души,Пение,Хоровое пение,3813,Мужчина
22,Для тела,Физическая активность,Футбол,3715,Мужчина
23,Для тела,Физическая активность,Дыхательная гимнастика,3642,Мужчина
24,Для тела,Физическая активность,Цигун,3606,Мужчина
25,Для души,Рисование,ОНЛАЙН Различные техники рисования,3507,Мужчина
26,Для ума,Образование,ОНЛАЙН Немецкий язык,3478,Мужчина
27,Для ума,Образование,ОНЛАЙН Английский язык для начинающих,3474,Мужчина
28,Для тела,Физическая активность,ОНЛАЙН Цигун,3398,Мужчина
29,Для ума,Образование,ОНЛАЙН Краеведение и онлайн-экскурсии,3380,Мужчина
30,Для ума,Образование,ОНЛАЙН Здорово жить,3317,Мужчина
31,Для тела,Физическая активность,Гимнастика,3282,Мужчина
32,Для тела,Физическая активность,Здоровая спина,3264,Мужчина
33,Для тела,Физическая активность,ОНЛАЙН Оздоровительная гимнастика,3175,Мужчина
34,Для души,Пение,Пение,3162,Мужчина
35,Для ума,Образование,Краеведение и пешие прогулки,3137,Мужчина
36,Для тела,Физическая активность,Фитнес,3080,Мужчина
37,Для ума,Образование,ОНЛАЙН Французский язык,2918,Мужчина
38,Для ума,Образование,ОНЛАЙН Правильное питание,2770,Мужчина
39,Для тела,Физическая активность,Бадминтон,2658,Мужчина
40,Для ума,Образование,ОНЛАЙН Китайский язык,2572,Мужчина
41,Для души,Танцы,Латиноамериканские танцы,2524,Мужчина
42,Для ума,Образование,"ОНЛАЙН История, культура России",2279,Мужчина
43,Для души,Образование,"ОНЛАЙН История, культура России",2279,Мужчина
44,Для души,Творчество,ОНЛАЙН Мастер-класс по уходу за кожей в зрелом возрасте,2237,Мужчина
45,Для тела,Физическая активность,Йога,2221,Мужчина
46,Для ума,Образование,Английский язык для начинающих,2148,Мужчина
47,Для тела,Физическая активность,Суставная гимнастика,2095,Мужчина
48,Для ума,Образование,ОНЛАЙН Итальянский язык,2062,Мужчина
49,Для ума,Образование,Психологические тренинги,1948,Мужчина
50,Для ума,Образование,Немецкий язык,1940,Мужчина
51,Для души,Рисование,Различные техники рисования,1869,Мужчина
